file_name,relative_path,is_data_file,device_id,traffic_family,attack_subtype,binary_label,binary_target,file_size_mb,n_rows,n_columns,read_status
1.benign.csv,1.benign.csv,True,1.0,benign,benign,benign,0.0,44.382,49548,115,ok
1.gafgyt.combo.csv,1.gafgyt.combo.csv,True,1.0,gafgyt,combo,attack,1.0,100.931,59718,115,ok
1.gafgyt.junk.csv,1.gafgyt.junk.csv,True,1.0,gafgyt,junk,attack,1.0,47.038,29068,115,ok
1.gafgyt.scan.csv,1.gafgyt.scan.csv,True,1.0,gafgyt,scan,attack,1.0,38.317,29849,115,ok
1.gafgyt.tcp.csv,1.gafgyt.tcp.csv,True,1.0,gafgyt,tcp,attack,1.0,49.463,92141,115,ok
1.gafgyt.udp.csv,1.gafgyt.udp.csv,True,1.0,gafgyt,udp,attack,1.0,56.836,105874,115,ok
1.mirai.ack.csv,1.mirai.ack.csv,True,1.0,mirai,ack,attack,1.0,129.222,102195,115,ok
1.mirai.scan.csv,1.mirai.scan.csv,True,1.0,mirai,scan,attack,1.0,102.53,107685,115,ok
1.mirai.syn.csv,1.mirai.syn.csv,True,1.0,mirai,syn,attack,1.0,157.006,122573,115,ok
1.mirai.udp.csv,1.mirai.udp.csv,True,1.0,mirai,udp,attack,1.0,300.698,237665,115,ok
1.mirai.udpplain.csv,1.mirai.udpplain.csv,True,1.0,mirai,udpplain,attack,1.0,114.79,81982,115,ok
2.benign.csv,2.benign.csv,True,2.0,benign,benign,benign,0.0,13.307,13113,115,ok
2.gafgyt.combo.csv,2.gafgyt.combo.csv,True,2.0,gafgyt,combo,attack,1.0,89.885,53012,115,ok
2.gafgyt.junk.csv,2.gafgyt.junk.csv,True,2.0,gafgyt,junk,attack,1.0,49.28,30312,115,ok
2.gafgyt.scan.csv,2.gafgyt.scan.csv,True,2.0,gafgyt,scan,attack,1.0,35.39,27494,115,ok
2.gafgyt.tcp.csv,2.gafgyt.tcp.csv,True,2.0,gafgyt,tcp,attack,1.0,51.008,95021,115,ok
2.gafgyt.udp.csv,2.gafgyt.udp.csv,True,2.0,gafgyt,udp,attack,1.0,56.256,104791,115,ok
2.mirai.ack.csv,2.mirai.ack.csv,True,2.0,mirai,ack,attack,1.0,148.426,113285,115,ok
2.mirai.scan.csv,2.mirai.scan.csv,True,2.0,mirai,scan,attack,1.0,41.083,43192,115,ok
2.mirai.syn.csv,2.mirai.syn.csv,True,2.0,mirai,syn,attack,1.0,154.086,116807,115,ok
2.mirai.udp.csv,2.mirai.udp.csv,True,2.0,mirai,udp,attack,1.0,198.157,151481,115,ok
2.mirai.udpplain.csv,2.mirai.udpplain.csv,True,2.0,mirai,udpplain,attack,1.0,132.248,87368,115,ok
3.benign.csv,3.benign.csv,True,3.0,benign,benign,benign,0.0,35.415,39100,115,ok
3.gafgyt.combo.csv,3.gafgyt.combo.csv,True,3.0,gafgyt,combo,attack,1.0,89.674,53014,115,ok
3.gafgyt.junk.csv,3.gafgyt.junk.csv,True,3.0,gafgyt,junk,attack,1.0,48.474,29797,115,ok
3.gafgyt.scan.csv,3.gafgyt.scan.csv,True,3.0,gafgyt,scan,attack,1.0,36.212,28120,115,ok
3.gafgyt.tcp.csv,3.gafgyt.tcp.csv,True,3.0,gafgyt,tcp,attack,1.0,54.502,101536,115,ok
3.gafgyt.udp.csv,3.gafgyt.udp.csv,True,3.0,gafgyt,udp,attack,1.0,55.797,103933,115,ok
4.benign.csv,4.benign.csv,True,4.0,benign,benign,benign,0.0,204.444,175240,115,ok
4.gafgyt.combo.csv,4.gafgyt.combo.csv,True,4.0,gafgyt,combo,attack,1.0,98.659,58152,115,ok
