original_index,label,label_name,source_file,source_file_name,device,attack_type,true_label,pred_label,true_label_name,pred_label_name,attack_probability,confidence,confidence_uncertainty,entropy,entropy_norm,correct,priority_score,model
975529,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.8395965,0.8395965,0.16040349,0.44033837,0.635273987305965,1,0.6424611499168891,UVIF-IoT + T
236905,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\2.benign.csv,2.benign.csv,device_2,benign,0,1,benign,attack,0.8406891,0.8406891,0.15931088,0.4385254,0.6326584321559807,0,0.6420042679399651,UVIF-IoT + T
645272,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.85734034,0.85734034,0.14265966,0.40976238,0.5911621571861632,1,0.6345507482821622,UVIF-IoT + T
825366,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.86850965,0.86850965,0.13149035,0.38921008,0.5615114452684979,1,0.6290063290222008,UVIF-IoT + T
119115,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,1,benign,attack,0.87409806,0.87409806,0.12590194,0.37852156,0.5460911798224996,0,0.6260567734463856,UVIF-IoT + T
560065,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,0,attack,benign,0.465272,0.534728,0.465272,0.6907332,0.9965173540678635,0,0.6246456172516053,UVIF-IoT + T
157320,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.8776656,0.8776656,0.12233442,0.37155056,0.5360341503479951,0,0.6241099200176856,UVIF-IoT + T
715310,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.88051903,0.88051903,0.11948097,0.36588964,0.5278671672108102,1,0.6225158595342137,UVIF-IoT + T
60210,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\9.benign.csv,9.benign.csv,device_9,benign,0,0,benign,benign,0.45040157,0.5495984,0.4504016,0.6882191,0.9928902399611669,1,0.6131481800100862,UVIF-IoT + T
695652,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.90209216,0.90209216,0.09790784,0.32046157,0.46232831958965004,1,0.609326144632803,UVIF-IoT + T
187465,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9103677,0.9103677,0.08963227,0.30168626,0.4352412670570713,0,0.6036826983010203,UVIF-IoT + T
539483,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9140014,0.9140014,0.085998595,0.29318094,0.4229706918789743,1,0.6010916295079529,UVIF-IoT + T
108996,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.423619,0.576381,0.42361897,0.68143326,0.9831003855347777,1,0.5914634096825166,UVIF-IoT + T
376806,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.930166,0.930166,0.069833994,0.25320944,0.36530400613575753,0,0.5886410036672043,UVIF-IoT + T
239014,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,0,benign,benign,0.4169137,0.58308625,0.41691375,0.6792762,0.9799884454587406,1,0.5858361257964166,UVIF-IoT + T
148072,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,1,benign,attack,0.93581486,0.93581486,0.06418514,0.23833098,0.3438389159750645,0,0.5838961325961859,UVIF-IoT + T
209351,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.40463638,0.5953636,0.40463638,0.6748468,0.9735981720919568,1,0.5753249182771194,UVIF-IoT + T
797169,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.tcp.csv,1.gafgyt.tcp.csv,device_1,gafgyt+tcp,1,0,attack,benign,0.39804316,0.60195684,0.39804316,0.6722103,0.969794431802824,0,0.5695685414901956,UVIF-IoT + T
760234,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.tcp.csv,1.gafgyt.tcp.csv,device_1,gafgyt+tcp,1,0,attack,benign,0.3954642,0.60453576,0.39546424,0.6711297,0.968235495064078,0,0.567295607141679,UVIF-IoT + T
423577,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.3929798,0.6070202,0.3929798,0.67006236,0.9666956483995779,1,0.5650945535205563,UVIF-IoT + T
557153,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9561613,0.9561613,0.04383868,0.17995739,0.259623633881289,1,0.5647354864135021,UVIF-IoT + T
947334,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,0,attack,benign,0.3915667,0.6084333,0.3915667,0.6694437,0.9658031444329254,0,0.5638376334481905,UVIF-IoT + T
1022097,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9598589,0.9598589,0.040141106,0.16839242,0.2429389089904845,1,0.5608393411878532,UVIF-IoT + T
410070,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9688682,0.9688682,0.031131804,0.13865465,0.20003637488022455,0,0.5506713712672442,UVIF-IoT + T
1055071,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.97013646,0.97013646,0.029863536,0.13426754,0.1937071123588342,1,0.5491530727071541,UVIF-IoT + T
1008418,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9701854,0.9701854,0.029814601,0.1340972,0.1934613706485826,1,0.5490940310974836,UVIF-IoT + T
565902,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9729639,0.9729639,0.02703607,0.12428324,0.17930281292497643,1,0.5456800226303921,UVIF-IoT + T
226089,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9747678,0.9747678,0.025232196,0.117756546,0.16988678428806903,0,0.5433963767164292,UVIF-IoT + T
501815,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.975436,0.975436,0.024564028,0.11530566,0.16635090697765512,0,0.5425360639436846,UVIF-IoT + T
167117,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.975436,0.975436,0.024564028,0.11530566,0.16635090697765512,0,0.5425360639436846,UVIF-IoT + T
627423,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9761568,0.9761568,0.023843229,0.11264117,0.1625068582547264,1,0.5415990889244544,UVIF-IoT + T
708018,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9770856,0.9770856,0.02291441,0.10917446,0.15750545228281643,1,0.5403773127936096,UVIF-IoT + T
508088,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9774859,0.9774859,0.022514105,0.10766865,0.1553330319306115,0,0.5398456784056384,UVIF-IoT + T
257894,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9785231,0.9785231,0.021476924,0.10373263,0.149654551760086,0,0.5384532882953371,UVIF-IoT + T
568006,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9811786,0.9811786,0.018821418,0.093415976,0.13477076469562274,1,0.5347848038765097,UVIF-IoT + T
225601,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\4.benign.csv,4.benign.csv,device_4,benign,0,0,benign,benign,0.356449,0.64355093,0.35644907,0.65134776,0.9396961780319509,1,0.5314231724122136,UVIF-IoT + T
346839,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.9868593,0.9868593,0.013140678,0.06997982,0.10095953447960986,0,0.5263456568687206,UVIF-IoT + T
136886,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.9868593,0.9868593,0.013140678,0.06997982,0.10095953447960986,0,0.5263456568687206,UVIF-IoT + T
989934,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9874483,0.9874483,0.012551725,0.06742279,0.09727052811643397,1,0.5254156410548416,UVIF-IoT + T
616093,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9887828,0.9887828,0.011217177,0.06152261,0.08875836505005173,1,0.5232623565338832,UVIF-IoT + T
976711,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9898296,0.9898296,0.0101704,0.05678285,0.08192033485174645,1,0.5215249803661569,UVIF-IoT + T
619951,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9908438,0.9908438,0.009156227,0.05208751,0.07514638968871894,1,0.51979704884292,UVIF-IoT + T
437443,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\3.benign.csv,3.benign.csv,device_3,benign,0,1,benign,attack,0.9911398,0.9911398,0.008860171,0.050695732,0.07313848149097997,0,0.519283493241495,UVIF-IoT + T
984453,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.991606,0.991606,0.008394003,0.04848405,0.06994769811843796,1,0.5184661085379197,UVIF-IoT + T
893586,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99217975,0.99217975,0.007820249,0.04572594,0.06596858927000356,1,0.5174445022231379,UVIF-IoT + T
756302,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9926144,0.9926144,0.0073856115,0.043608274,0.06291344108995606,1,0.5166583488667512,UVIF-IoT + T
1002045,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99263144,0.99263144,0.0073685646,0.043524932,0.0627932037191716,1,0.5166273917806038,UVIF-IoT + T
1026107,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9933642,0.9933642,0.006635785,0.039894033,0.05755492389244514,1,0.5152757416368803,UVIF-IoT + T
986217,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9934695,0.9934695,0.0065305233,0.039366,0.056793132114906164,1,0.5150787826909867,UVIF-IoT + T
287233,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\8.benign.csv,8.benign.csv,device_8,benign,0,1,benign,attack,0.99352527,0.99352527,0.0064747334,0.039085377,0.05638827958031727,0,0.5149740638450138,UVIF-IoT + T
965742,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99357694,0.99357694,0.006423056,0.03882508,0.05601275008770049,1,0.5148769082584671,UVIF-IoT + T
598051,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9939486,0.9939486,0.006051421,0.03694059,0.0532940053471985,1,0.5141727753243689,UVIF-IoT + T
263128,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9939809,0.9939809,0.0060191154,0.03677561,0.05305599210732005,0,0.5141110630443627,UVIF-IoT + T
93066,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9939809,0.9939809,0.0060191154,0.03677561,0.05305599210732005,0,0.5141110630443627,UVIF-IoT + T
453372,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.9939809,0.9939809,0.0060191154,0.03677561,0.05305599210732005,0,0.5141110630443627,UVIF-IoT + T
642237,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9940195,0.9940195,0.0059804916,0.03657834,0.0527713876924313,1,0.5140372688861236,UVIF-IoT + T
856661,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9941802,0.9941802,0.0058197975,0.035754595,0.05158297682605361,1,0.5137289537930554,UVIF-IoT + T
988349,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9948967,0.9948967,0.00510329,0.03202472,0.046201903028990465,1,0.5123295839309561,UVIF-IoT + T
788579,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9950714,0.9950714,0.004928589,0.031100554,0.0448686155898633,1,0.5119820079935197,UVIF-IoT + T
269292,0,benign,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\5.benign.csv,5.benign.csv,device_5,benign,0,1,benign,attack,0.99533045,0.99533045,0.004669547,0.029718943,0.0428753716003393,0,0.5114617473790868,UVIF-IoT + T
836614,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99535805,0.99535805,0.00464195,0.029570762,0.042661591790858995,1,0.5114058924864774,UVIF-IoT + T
838902,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99538654,0.99538654,0.004613459,0.029417465,0.04244043016353618,1,0.5113480913276244,UVIF-IoT + T
854721,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9954595,0.9954595,0.004540503,0.029024538,0.04187355653568992,1,0.5111999160764735,UVIF-IoT + T
868496,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99548596,0.99548596,0.0045140386,0.028881956,0.04166785453634233,1,0.5111461448269949,UVIF-IoT + T
1021727,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99563295,0.99563295,0.0043670535,0.028086513,0.04052027342617104,1,0.5108459659985068,UVIF-IoT + T
596436,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9959901,0.9959901,0.0040099025,0.026132554,0.03770130579587874,1,0.5101074209955843,UVIF-IoT + T
740743,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9960062,0.9960062,0.003993809,0.02604385,0.037573334580263296,1,0.5100738576071264,UVIF-IoT + T
661210,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9960795,0.9960795,0.0039204955,0.025638184,0.03698808030660608,1,0.5099202754389515,UVIF-IoT + T
900133,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99608636,0.99608636,0.003913641,0.025600487,0.036933696167728555,1,0.5099060165575329,UVIF-IoT + T
686816,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9960995,0.9960995,0.003900528,0.025527904,0.03682898023118446,1,0.5098785356831249,UVIF-IoT + T
667328,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9961052,0.9961052,0.003894806,0.025496427,0.03678356874966992,1,0.5098666288407985,UVIF-IoT + T
618052,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99614656,0.99614656,0.0038534403,0.025266372,0.036451669105793894,1,0.5097794686463195,UVIF-IoT + T
673545,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99637574,0.99637574,0.0036242604,0.023986153,0.03460470442251548,1,0.5092941331990843,UVIF-IoT + T
587705,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9964316,0.9964316,0.0035684109,0.023672158,0.03415170480737176,1,0.5091749882151122,UVIF-IoT + T
662735,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9965282,0.9965282,0.0034717917,0.023126958,0.03336514752810855,1,0.508968006758446,UVIF-IoT + T
587607,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99687994,0.99687994,0.0031200647,0.0211177,0.030466401445647263,1,0.5082039010247119,UVIF-IoT + T
616174,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99695575,0.99695575,0.0030442476,0.02067958,0.029834327582521566,1,0.5080370239749374,UVIF-IoT + T
1003794,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99699926,0.99699926,0.0030007362,0.020427577,0.029470764320284348,1,0.5079410084134721,UVIF-IoT + T
614037,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9971643,0.9971643,0.002835691,0.019464277,0.028081015514324705,1,0.5075735973617407,UVIF-IoT + T
873981,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.9971693,0.9971693,0.0028306842,0.019435104,0.028038928134983872,1,0.5075624731966283,UVIF-IoT + T
738847,1,attack,F:\MBZUAI UAE\16-Conference\1-UVIF-IoT-WiMob26\data\nbaiot\1.gafgyt.scan.csv,1.gafgyt.scan.csv,device_1,gafgyt+scan,1,1,attack,attack,0.99727684,0.99727684,0.0027231574,0.018802144,0.027125759377938593,1,0.5073207806149087,UVIF-IoT + T
